INFO 2025-05-24 16:12:28,509 autoreload Watching for file changes with StatReloader
DEBUG 2025-05-24 16:12:30,275 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1743696630.5086608
DEBUG 2025-05-24 16:12:30,275 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1743696645.7158945
DEBUG 2025-05-24 16:12:30,275 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1743696630.5307245
DEBUG 2025-05-24 16:12:30,275 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1743696646.8320887
DEBUG 2025-05-24 16:12:30,276 autoreload File C:\Python313\Lib\collections\__init__.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,276 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1743696646.6130874
DEBUG 2025-05-24 16:12:30,276 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\flipnote_quizzer\urls.py first seen with mtime 1744890813.854102
DEBUG 2025-05-24 16:12:30,276 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pyasn1\codec\der\__init__.py first seen with mtime 1744708914.713381
DEBUG 2025-05-24 16:12:30,276 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\yaml\__init__.py first seen with mtime 1743699784.1984358
DEBUG 2025-05-24 16:12:30,276 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\google\genai\errors.py first seen with mtime 1744708921.2100365
DEBUG 2025-05-24 16:12:30,276 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1743696646.623094
DEBUG 2025-05-24 16:12:30,276 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1743696646.7760885
DEBUG 2025-05-24 16:12:30,277 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1743696634.429438
DEBUG 2025-05-24 16:12:30,277 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1743696646.653096
DEBUG 2025-05-24 16:12:30,277 autoreload File C:\Python313\Lib\platform.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,277 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1743696645.7478926
DEBUG 2025-05-24 16:12:30,277 autoreload File C:\Python313\Lib\zoneinfo\_common.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,277 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1743696626.0855994
DEBUG 2025-05-24 16:12:30,277 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1743696646.5830932
DEBUG 2025-05-24 16:12:30,278 autoreload File C:\Python313\DLLs\_socket.pyd first seen with mtime 1733252292.0
DEBUG 2025-05-24 16:12:30,278 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\google\auth\_helpers.py first seen with mtime 1744708920.4123857
DEBUG 2025-05-24 16:12:30,278 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1743696646.5821018
DEBUG 2025-05-24 16:12:30,279 autoreload File C:\Python313\Lib\bz2.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,279 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\markdown\blockparser.py first seen with mtime 1743696637.8226533
DEBUG 2025-05-24 16:12:30,279 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1743696646.5320961
DEBUG 2025-05-24 16:12:30,279 autoreload File C:\Python313\Lib\asyncio\protocols.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,280 autoreload File C:\Python313\Lib\queue.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,280 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1743696630.5277226
DEBUG 2025-05-24 16:12:30,280 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pydantic\types.py first seen with mtime 1744708916.8076632
DEBUG 2025-05-24 16:12:30,280 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\drf_spectacular\__init__.py first seen with mtime 1743699785.490627
DEBUG 2025-05-24 16:12:30,280 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1743696646.5900886
DEBUG 2025-05-24 16:12:30,280 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pyasn1\codec\ber\eoo.py first seen with mtime 1744708914.7113812
DEBUG 2025-05-24 16:12:30,281 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\yaml\reader.py first seen with mtime 1743699784.2044382
DEBUG 2025-05-24 16:12:30,281 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1743696646.7790885
DEBUG 2025-05-24 16:12:30,281 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1743696646.854091
DEBUG 2025-05-24 16:12:30,281 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\fitz\__init__.py first seen with mtime 1744663591.4764662
DEBUG 2025-05-24 16:12:30,281 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1743696646.821087
DEBUG 2025-05-24 16:12:30,281 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\requests\packages.py first seen with mtime 1743696641.2684622
DEBUG 2025-05-24 16:12:30,281 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1743696674.668586
DEBUG 2025-05-24 16:12:30,282 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1743696626.0975995
DEBUG 2025-05-24 16:12:30,282 autoreload File C:\Python313\Lib\email\charset.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,282 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1743696646.6630943
DEBUG 2025-05-24 16:12:30,282 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pyasn1\codec\der\decoder.py first seen with mtime 1744708914.713381
DEBUG 2025-05-24 16:12:30,282 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\google\auth\exceptions.py first seen with mtime 1744708920.4179602
DEBUG 2025-05-24 16:12:30,283 autoreload File C:\Python313\Lib\http\cookiejar.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,283 autoreload File C:\Python313\Lib\secrets.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,283 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pydantic\_internal\_generate_schema.py first seen with mtime 1744708916.8166833
DEBUG 2025-05-24 16:12:30,283 autoreload File C:\Python313\Lib\opcode.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,283 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pydantic\_internal\_namespace_utils.py first seen with mtime 1744708916.8206937
DEBUG 2025-05-24 16:12:30,283 autoreload File C:\Python313\Lib\asyncio\trsock.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,284 autoreload File C:\Python313\DLLs\_ssl.pyd first seen with mtime 1733252292.0
DEBUG 2025-05-24 16:12:30,284 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1743696646.1070879
DEBUG 2025-05-24 16:12:30,284 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\httpx\_utils.py first seen with mtime 1744708920.0018451
DEBUG 2025-05-24 16:12:30,284 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1743696674.665585
DEBUG 2025-05-24 16:12:30,284 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1743696643.9979298
DEBUG 2025-05-24 16:12:30,284 autoreload File C:\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,284 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\httpx\__version__.py first seen with mtime 1744708919.9958494
DEBUG 2025-05-24 16:12:30,284 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1743696646.7120888
DEBUG 2025-05-24 16:12:30,285 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1743696646.684088
DEBUG 2025-05-24 16:12:30,285 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1743696674.5521002
DEBUG 2025-05-24 16:12:30,285 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1743696626.1065993
DEBUG 2025-05-24 16:12:30,285 autoreload File C:\Python313\Lib\ast.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,285 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1743696634.4390237
DEBUG 2025-05-24 16:12:30,285 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pydantic\_internal\__init__.py first seen with mtime 1744708916.8106697
DEBUG 2025-05-24 16:12:30,285 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1743696646.841087
DEBUG 2025-05-24 16:12:30,286 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\google\genai\types.py first seen with mtime 1744708921.2140367
DEBUG 2025-05-24 16:12:30,286 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1743696644.8542535
DEBUG 2025-05-24 16:12:30,286 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\httpx\_transports\__init__.py first seen with mtime 1744708920.0028467
DEBUG 2025-05-24 16:12:30,286 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1743696646.8130891
DEBUG 2025-05-24 16:12:30,286 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\anyio\_core\_sockets.py first seen with mtime 1744708915.5568726
DEBUG 2025-05-24 16:12:30,286 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1743696645.0272937
DEBUG 2025-05-24 16:12:30,287 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1743696646.6780965
DEBUG 2025-05-24 16:12:30,287 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1743696646.5590875
DEBUG 2025-05-24 16:12:30,287 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\drf_spectacular\contrib\rest_auth.py first seen with mtime 1743699785.5067077
DEBUG 2025-05-24 16:12:30,287 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1743696643.710956
DEBUG 2025-05-24 16:12:30,287 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\anyio\to_thread.py first seen with mtime 1744708915.551353
DEBUG 2025-05-24 16:12:30,287 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1743905617.4321296
DEBUG 2025-05-24 16:12:30,287 autoreload File C:\Python313\Lib\__future__.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,288 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1743696646.6220872
DEBUG 2025-05-24 16:12:30,288 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\google\auth\_credentials_base.py first seen with mtime 1744708920.4113872
DEBUG 2025-05-24 16:12:30,288 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1743696645.7418954
DEBUG 2025-05-24 16:12:30,288 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1743696646.5650878
DEBUG 2025-05-24 16:12:30,288 autoreload File C:\Python313\DLLs\_elementtree.pyd first seen with mtime 1733252292.0
DEBUG 2025-05-24 16:12:30,288 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1743696674.6675842
DEBUG 2025-05-24 16:12:30,288 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1743696646.8220892
DEBUG 2025-05-24 16:12:30,288 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pyasn1\codec\ber\__init__.py first seen with mtime 1744708914.7103817
DEBUG 2025-05-24 16:12:30,288 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rsa\randnum.py first seen with mtime 1744708916.1824777
DEBUG 2025-05-24 16:12:30,288 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1743696674.5511003
DEBUG 2025-05-24 16:12:30,289 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\storage.py first seen with mtime 1743700550.0080917
DEBUG 2025-05-24 16:12:30,289 autoreload File C:\Python313\Lib\wsgiref\util.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,289 autoreload File C:\Python313\Lib\pathlib\_local.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,289 autoreload File C:\Python313\Lib\asyncio\mixins.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,289 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1743696646.8440874
DEBUG 2025-05-24 16:12:30,290 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\google\genai\__init__.py first seen with mtime 1744708921.2043762
DEBUG 2025-05-24 16:12:30,290 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1743696646.8480875
DEBUG 2025-05-24 16:12:30,290 autoreload File C:\Python313\Lib\email\_encoded_words.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,290 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\anyio\abc\_testing.py first seen with mtime 1744708915.56415
DEBUG 2025-05-24 16:12:30,291 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pyasn1\codec\cer\__init__.py first seen with mtime 1744708914.712381
DEBUG 2025-05-24 16:12:30,291 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1743699784.1037538
DEBUG 2025-05-24 16:12:30,291 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1743696646.530098
DEBUG 2025-05-24 16:12:30,291 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\httpx\_types.py first seen with mtime 1744708919.9998455
